
---Downloaded files---
The import files for: Chromium Demo (Portal) were successfully downloaded!
Initial max execution time = 300
Files info:
Site URL = http://spareparts.test
Data file = D:\xampp\htdocs\spareparts/wp-content/themes/chromium/dummy-data/demo4/chromium-content.xml
Widget file = D:\xampp\htdocs\spareparts/wp-content/themes/chromium/dummy-data/demo4/chromium-widgets.wie
Customizer file = D:\xampp\htdocs\spareparts/wp-content/themes/chromium/dummy-data/demo4/chromium-customizer.dat
Redux files:
not defined!

------
New AJAX call!
[WARNING] Failed to import vehicles Audi
[WARNING] Failed to import vehicles Ford
[WARNING] Failed to import vehicles Honda
[WARNING] Failed to import vehicles Kia
[WARNING] Failed to import vehicles Mondeo
[WARNING] Failed to import vehicles Rio
[WARNING] Failed to import vehicles Scorpio
[WARNING] Failed to import vehicles Soul
[WARNING] Failed to import vehicles Sportage
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2013
[WARNING] Failed to import vehicles 2013
[WARNING] Failed to import vehicles 2014
[WARNING] Failed to import vehicles 2014
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2016
[WARNING] Failed to import vehicles 2016
[WARNING] Failed to import vehicles 2017
[WARNING] Failed to import vehicles 2017
[WARNING] Failed to import vehicles 2017
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles A3
[WARNING] Failed to import vehicles A5
[WARNING] Failed to import vehicles A6
[WARNING] Failed to import vehicles A8
[WARNING] Failed to import vehicles Civic
[WARNING] Failed to import vehicles CR-H
[WARNING] Failed to import vehicles CRV
[WARNING] Failed to import vehicles Fiesta
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018


------
New AJAX call!
[WARNING] Failed to import vehicles Audi
[WARNING] Failed to import vehicles Ford
[WARNING] Failed to import vehicles Honda
[WARNING] Failed to import vehicles Kia
[WARNING] Failed to import vehicles Mondeo
[WARNING] Failed to import vehicles Rio
[WARNING] Failed to import vehicles Scorpio
[WARNING] Failed to import vehicles Soul
[WARNING] Failed to import vehicles Sportage
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2012
[WARNING] Failed to import vehicles 2013
[WARNING] Failed to import vehicles 2013
[WARNING] Failed to import vehicles 2014
[WARNING] Failed to import vehicles 2014
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2015
[WARNING] Failed to import vehicles 2016
[WARNING] Failed to import vehicles 2016
[WARNING] Failed to import vehicles 2017
[WARNING] Failed to import vehicles 2017
[WARNING] Failed to import vehicles 2017
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles 2018
[WARNING] Failed to import vehicles A3
